time,angle
0.0,1.89721847170578
0.016666666666666666,1.94297328558672
0.03333333333333333,1.9886680061197
0.05,2.0308243476536
0.06666666666666667,2.06812313107725
0.08333333333333333,2.10195032812545
0.1,2.13291732240339
0.11666666666666667,2.16213110087828
0.13333333333333333,2.18850010102279
0.15,2.20932438623515
0.16666666666666666,2.22184891908699
0.18333333333333332,2.22880260823896
0.2,2.23571929451147
0.21666666666666667,2.23989563425214
0.23333333333333334,2.24408706551857
0.25,2.26200763905881
0.26666666666666666,2.30630584862325
0.2833333333333333,2.36422728975646
0.3,2.41137593483894
0.31666666666666665,2.44238043773494
0.3333333333333333,2.4626146023769
0.35,2.46392114511233
0.36666666666666664,2.43674416967349
0.3833333333333333,2.39070605594015
0.4,2.34644799442606
0.4166666666666667,2.3072773786831
0.43333333333333335,2.26993565281321
0.45,2.24522668212347
0.4666666666666667,2.24163634918844
0.48333333333333334,2.25068801431317
0.5,2.25776431729223
0.5166666666666666,2.26081197195001
0.5333333333333333,2.26196057400742
0.55,2.25288143766815
0.5666666666666667,2.22870556035482
0.5833333333333334,2.19423263586195
0.6,2.15563620710928
0.6166666666666667,2.11146098147282
0.6333333333333333,2.06315937376499
0.65,2.02134533831849
0.6666666666666666,1.96304573533888
0.6833333333333333,1.91129228555869
0.7,1.94563622433061
0.7166666666666667,2.00229178361773
0.7333333333333333,2.14557564590141
0.75,2.64840274588203
0.7666666666666666,3.59653693735902
0.7833333333333333,4.90579678801259
0.8,6.59332097526065
0.8166666666666667,8.70394871337633
0.8333333333333334,11.192528563753
0.85,13.9342573710854
0.8666666666666667,16.967479073036
0.8833333333333333,20.240601291084
0.9,23.4968165732812
0.9166666666666666,26.6537462701662
0.9333333333333333,29.8036411534455
0.95,32.967631052988
0.9666666666666667,36.1462276748753
0.9833333333333333,39.355084660846
1.0,42.6407042041697
1.0166666666666666,46.0187075590446
1.0333333333333332,49.4684093511095
1.05,52.9825242248486
1.0666666666666667,56.6036689123653
1.0833333333333333,60.2847316497047
1.1,63.8885472965276
1.1166666666666667,67.4073239433702
1.1333333333333333,70.8481763643173
1.15,74.0967401172256
1.1666666666666667,77.1294534332903
1.1833333333333333,79.9672492044939
1.2,82.5591091204196
1.2166666666666666,84.8703592606046
1.2333333333333334,86.9306704092164
1.25,88.7836482871722
1.2666666666666666,90.4024320580839
1.2833333333333332,91.8123818608301
1.3,93.1361760151273
1.3166666666666667,94.38676595988
1.3333333333333333,95.5521001425567
1.35,96.7165276751528
1.3666666666666667,97.9081309681454
1.3833333333333333,99.0964238328649
1.4,100.277810287024
1.4166666666666667,101.47418809899
1.4333333333333333,102.664585442964
1.45,103.782011450223
1.4666666666666666,104.826472602266
1.4833333333333334,105.798598781033
1.5,106.630960114884
1.5166666666666666,107.311831441754
1.5333333333333332,107.851721332634
1.55,108.21604768517
1.5666666666666667,108.385533153083
1.5833333333333333,108.380002335241
1.6,108.223386964888
1.6166666666666667,107.909438732396
1.6333333333333333,107.443608494197
1.65,106.867306515438
1.6666666666666667,106.216437132998
1.6833333333333333,105.455372408247
1.7,104.518030307322
1.7166666666666666,103.33220872397
1.7333333333333334,101.968780899927
1.75,100.574858039617
1.7666666666666666,99.1638107619176
1.7833333333333332,97.7189055587827
1.8,96.3442442100198
1.8166666666666667,95.065227610937
1.8333333333333333,93.8598677925379
1.8499999999999999,92.7642167733559
1.8666666666666667,91.8074631792137
1.8833333333333333,90.9630145990731
1.9,90.1804225576239
1.9166666666666667,89.4581127012822
1.9333333333333333,88.7931514109642
1.95,88.1328373816047
1.9666666666666666,87.4683123897754
1.9833333333333334,86.8105288714197
2.0,86.1384857610006
2.0166666666666666,85.4534578241219
2.033333333333333,84.7554322915178
2.05,84.0221363730318
2.0666666666666664,83.2576267984322
2.0833333333333335,82.4617769203743
2.1,81.6045530058582
2.1166666666666667,80.6691372349795
2.1333333333333333,79.6706663563005
2.15,78.624076640176
2.1666666666666665,77.5260203229959
2.183333333333333,76.3769490956591
2.2,75.1987317721594
2.216666666666667,73.9840987540964
2.2333333333333334,72.7425602332636
2.25,71.5223727789158
2.2666666666666666,70.3245248203718
2.283333333333333,69.148459075485
2.3,68.0379963153914
2.3166666666666664,66.9928845587114
2.3333333333333335,66.0108614536381
2.35,65.1317199685617
2.3666666666666667,64.3778769584415
2.3833333333333333,63.7257210901765
2.4,63.1468193204509
2.4166666666666665,62.6495989014041
2.433333333333333,62.2257914680847
2.45,61.822216525354
2.466666666666667,61.4456103786843
2.4833333333333334,61.0895603907092
2.5,60.6802501457311
2.5166666666666666,60.1775492415847
2.533333333333333,59.6215585527392
2.55,59.0570031320323
2.5666666666666664,58.5030077656658
2.5833333333333335,57.9398257285448
2.6,57.3527109058074
2.6166666666666667,56.7114427209234
2.6333333333333333,56.0474357316698
2.65,55.4373190458
2.6666666666666665,54.924767991068
2.683333333333333,54.4655242320647
2.7,54.0032556053533
2.716666666666667,53.514101009931
2.7333333333333334,53.021586256624
2.75,52.5403055036329
2.7666666666666666,52.0924399135563
2.783333333333333,51.6559260923544
2.8,51.1790374452947
2.8166666666666664,50.6303462712741
2.8333333333333335,50.041355255101
2.85,49.4545376613412
2.8666666666666667,48.8966003588851
2.8833333333333333,48.3406879853393
2.9,47.7492960094692
2.9166666666666665,47.0796270925245
2.933333333333333,46.3756779151794
2.95,45.728821291134
2.966666666666667,45.1874916686326
2.9833333333333334,44.7011014065997
3.0,44.2111081643754
3.0166666666666666,43.6878489106611
3.033333333333333,43.1625782449319
3.05,42.6674758059514
3.0666666666666664,42.2221584588248
3.0833333333333335,41.806380118449
3.1,41.3913766569044
3.1166666666666667,40.9820689390403
3.1333333333333333,40.5743649364282
3.15,40.1255679775283
3.1666666666666665,39.6592005924028
3.183333333333333,39.1496479624617
3.2,38.4822757737508
3.216666666666667,37.6423377461285
3.2333333333333334,36.6506902913958
3.25,35.4502706340403
3.2666666666666666,34.0125502647493
3.283333333333333,32.3782689189618
3.3,30.5930846184791
3.3166666666666664,28.6494878502747
3.3333333333333335,26.5657859181267
3.35,24.408934874313
3.3666666666666667,22.1040534428435
3.3833333333333333,19.7044433091216
3.4,17.4641042920695
3.4166666666666665,15.4701482511109
3.433333333333333,13.6346218029137
3.4499999999999997,11.955564204103
3.466666666666667,10.3979891494312
3.4833333333333334,8.99519630490876
3.5,7.84698912779988
3.5166666666666666,7.02971929983512
3.533333333333333,6.46166192228223
3.55,6.00667852456389
3.5666666666666664,5.60699679446374
3.5833333333333335,5.32446764648191
3.6,5.20165166096011
3.6166666666666667,5.23255324950851
3.6333333333333333,5.42050355743978
3.65,5.81962488527572
3.6666666666666665,6.49674888370925
3.683333333333333,7.38652121763293
3.6999999999999997,8.34398947253409
3.716666666666667,9.35154252261697
3.7333333333333334,10.4274331048056
3.75,11.4773453275963
3.7666666666666666,12.5000812752852
3.783333333333333,13.4935640218287
3.8,14.3621819983025
3.8166666666666664,15.0733047218138
3.8333333333333335,15.6593588869973
3.85,16.1266437496272
3.8666666666666667,16.4826893703293
3.8833333333333333,16.7223104504736
3.9,16.8339482694044
3.9166666666666665,16.7731431062154
3.933333333333333,16.5823148127959
3.9499999999999997,16.3807479951873
3.966666666666667,16.2094533461375
3.9833333333333334,16.0270590859722
4.0,15.8301289242839
4.016666666666667,15.6052099521016
4.033333333333333,15.365110940733
4.05,15.1463526891856
4.066666666666666,14.967240340374
4.083333333333333,14.8105721458189
4.1,14.6598487528312
4.116666666666666,14.5188143625803
4.133333333333333,14.3837709296071
4.15,14.2266365579216
4.166666666666667,14.0355365284403
4.183333333333334,13.8224882677444
4.2,13.5951820354232
4.216666666666667,13.3649905607282
4.233333333333333,13.1206220787106
4.25,12.8357113415345
4.266666666666667,12.4898339329248
4.283333333333333,12.1034858900233
4.3,11.7114470877853
4.316666666666666,11.3075182029166
4.333333333333333,10.8973584389093
4.35,10.5335643213476
4.366666666666666,10.2442264961824
4.383333333333333,10.0014206484668
4.4,9.7739665676651
4.416666666666667,9.54730262156387
4.433333333333334,9.33618447746365
4.45,9.15341706489229
4.466666666666667,9.00476566571175
4.483333333333333,8.88465043450032
4.5,8.78875423510024
4.516666666666667,8.72032416289091
4.533333333333333,8.67609164800375
4.55,8.64196290176853
4.566666666666666,8.61679421638818
4.583333333333333,8.60175528662916
4.6,8.58622881944562
4.616666666666666,8.56462348005923
4.633333333333333,8.54255469090695
4.65,8.52620028464906
4.666666666666667,8.51836702804224
4.683333333333334,8.5162304869875
4.7,8.51752162053146
4.716666666666667,8.52508755722806
4.733333333333333,8.53610335752093
4.75,8.53979394603453
4.766666666666667,8.53388686052876
4.783333333333333,8.5206410010277
4.8,8.49606561832263
4.816666666666666,8.45539537284592
4.833333333333333,8.40339162782938
4.85,8.35035344778682
4.866666666666666,8.29758626998729
4.883333333333333,8.24378012505679
4.9,8.19531679324017
4.916666666666667,8.15627006936242
4.933333333333334,8.1225866638541
4.95,8.08844528772414
4.966666666666667,8.05195501835811
4.983333333333333,8.01498569278952
5.0,7.9773462307238
5.016666666666667,7.94075224434551
5.033333333333333,7.90349741152421
5.05,7.86025712840835
5.066666666666666,7.80858613404507
5.083333333333333,7.75093452013365
5.1,7.68930904025184
5.116666666666666,7.62085211088709
5.133333333333333,7.54841216229861
5.15,7.48254261257254
5.166666666666667,7.42494846942092
5.183333333333334,7.37391347640746
5.2,7.33486879373189
5.216666666666667,7.31321513084627
5.233333333333333,7.30356795934686
5.25,7.29518057236745
5.266666666666667,7.28333000888293
5.283333333333333,7.27274031633435
5.3,7.26682099896983
5.316666666666666,7.26929868352044
5.333333333333333,7.27645815084777
5.35,7.28052488606221
5.366666666666666,7.27816940543307
5.383333333333333,7.27270824831604
5.4,7.26632197688908
5.416666666666667,7.26074332309666
5.433333333333334,7.25421666931518
5.45,7.24370984939594
5.466666666666667,7.22594877765568
5.483333333333333,7.20422739965446
5.5,7.18538985627735
5.516666666666667,7.17207068715047
5.533333333333333,7.16163965014199
5.55,7.15303828966368
5.566666666666666,7.14743394133073
5.583333333333333,7.14365815499909
5.6,7.13714945788548
5.616666666666666,7.12615627285642
5.633333333333333,7.11242754988136
5.65,7.09665576239895
5.666666666666667,7.07855396896318
5.683333333333334,7.05840737996413
5.7,7.03776851200421
5.716666666666667,7.01586981365699
5.733333333333333,6.99347364316557
5.75,6.97443048141052
5.766666666666667,6.96045070974399
5.783333333333333,6.9498292586339
5.8,6.94129799633361
5.816666666666666,6.93738880976884
5.833333333333333,6.9355742546578
5.85,6.92699390964228
5.866666666666666,6.90627772489459
5.883333333333333,6.87879151117356
5.9,6.85177049648868
5.916666666666667,6.83174083229774
5.933333333333334,6.81215777352045
5.95,6.78065629803048
5.966666666666667,6.73161078260151
5.983333333333333,6.67070523583911
6.0,6.60250045920095
6.016666666666667,6.52981710401209
6.033333333333333,6.44976123636503
6.05,6.35826761473559
6.066666666666666,6.25439155490244
6.083333333333333,6.13903006783245
6.1,6.01091921559547
6.116666666666666,5.87520094752016
6.133333333333333,5.72677433154251
6.15,5.54899650211595
6.166666666666667,5.33866121416543
6.183333333333334,5.09886590497128
6.2,4.82233811594929
6.216666666666667,4.49907468788036
6.233333333333333,4.13890812012939
6.25,3.76414982897952
6.266666666666667,3.35057185330735
6.283333333333333,2.92171870152462
6.3,2.5714920436147
6.316666666666666,2.25137023752452
6.333333333333333,2.00931736988317
6.35,2.08683002723833
6.366666666666666,2.48732228613871
6.383333333333333,3.21328912917005
6.4,4.50703570180167
6.416666666666667,6.58102907179964
6.433333333333334,9.23032841632554
6.45,12.0517018904392
6.466666666666667,14.9157976039325
6.483333333333333,17.9135474092648
6.5,20.9779775540741
6.516666666666667,24.1240969134737
6.533333333333333,27.3630823270399
6.55,30.6517173989595
6.566666666666666,34.0141185536732
6.583333333333333,37.4399035075761
6.6,40.8340860785068
6.616666666666666,44.1907049492353
6.633333333333333,47.5115918621093
6.6499999999999995,50.7162669469849
6.666666666666667,53.777324527657
6.683333333333334,56.7177696407347
6.7,59.5319119846282
6.716666666666667,62.2061465033917
6.733333333333333,64.7450872886119
6.75,67.1658768987095
6.766666666666667,69.4801618422602
6.783333333333333,71.6640551079245
6.8,73.6839656365815
6.816666666666666,75.5141102965379
6.833333333333333,77.1800372934592
6.85,78.7320874465714
6.866666666666666,80.1945127364482
6.883333333333333,81.5493191314636
6.8999999999999995,82.7804088340241
6.916666666666667,83.8527115650937
6.933333333333334,84.7950882610768
6.95,85.6849409977333
6.966666666666667,86.5408979512817
6.983333333333333,87.3458332193652
7.0,88.1249574673418
7.016666666666667,88.8720573418514
7.033333333333333,89.5931416420423
7.05,90.3314133069173
7.066666666666666,91.0950353577725
7.083333333333333,91.8760762711169
7.1,92.6935102023539
7.116666666666666,93.5609373686057
7.133333333333333,94.4645751543425
7.1499999999999995,95.3821007955603
7.166666666666667,96.3263724621607
7.183333333333334,97.2841573271356
7.2,98.194335693939
7.216666666666667,99.0554393482302
7.233333333333333,99.8696005909949
7.25,100.580769639814
7.266666666666667,101.173740367253
7.283333333333333,101.663095830242
7.3,102.037487441373
7.316666666666666,102.2678295233
7.333333333333333,102.383850983135
7.35,102.462555779617
7.366666666666666,102.520750566178
7.383333333333333,102.541570748403
7.3999999999999995,102.55148981467
7.416666666666667,102.5518181641
7.433333333333334,102.541280879603
7.45,102.542447818045
7.466666666666667,102.564197711425
7.483333333333333,102.597701905449
7.5,102.638837715999
7.516666666666667,102.686143265069
7.533333333333333,102.74101190661
7.55,102.803497456226
7.566666666666666,102.881510456273
7.583333333333333,102.967117465621
7.6,103.036621714784
7.616666666666666,103.078049423559
7.633333333333333,103.103414613311
7.6499999999999995,103.125015481683
7.666666666666667,103.148018640567
7.683333333333334,103.167263933203
7.7,103.179549361732
7.716666666666667,103.209586145156
7.733333333333333,103.232676015537
7.75,103.171583571502
7.766666666666667,103.048277545185
7.783333333333333,102.841180961686
7.8,102.407769304064
7.816666666666666,101.715491491393
7.833333333333333,100.795660585066
7.85,99.6005559443837
7.866666666666666,98.0759677241862
7.883333333333333,96.2714321942017
7.8999999999999995,94.2957339394684
7.916666666666667,92.1540789908856
7.933333333333334,89.8399150302913
7.95,87.4502658762231
7.966666666666667,84.9820049997808
7.983333333333333,82.4498940704335
8.0,79.9787879114003
8.016666666666666,77.6253392429832
8.033333333333333,75.3348640596079
8.05,73.0589541106321
8.066666666666666,70.7761480498579
8.083333333333334,68.5068645426395
8.1,66.2608790584771
8.116666666666667,64.0324411715065
8.133333333333333,61.8182278741654
8.15,59.6343736721245
8.166666666666666,57.5314691440633
8.183333333333334,55.4640206747629
8.2,53.3107327859767
8.216666666666667,50.9874364310728
8.233333333333333,48.585750913492
8.25,46.2417114067991
8.266666666666666,44.0045857544467
8.283333333333333,41.813753932226
8.3,39.6393110541875
8.316666666666666,37.4514817334347
8.333333333333334,35.2866135418708
8.35,33.2159686241604
8.366666666666667,31.2631857169535
8.383333333333333,29.3996730355811
8.4,27.6159897537683
8.416666666666666,25.9296193076851
8.433333333333334,24.3224519943596
8.45,22.7331764123647
8.466666666666667,21.1525046128492
8.483333333333333,19.5889039753795
8.5,18.0100933854235
8.516666666666666,16.3801589845346
8.533333333333333,14.7360061319736
8.55,13.1544967649766
8.566666666666666,11.6574521378766
8.583333333333334,10.2196754836542
8.6,8.84831798939346
8.616666666666667,7.5011694674114
8.633333333333333,6.21988228474997
8.65,5.137142246371
8.666666666666666,4.3192975904801
8.683333333333334,3.69933507575063
8.7,3.21129029238699
8.716666666666667,2.8482485610644
8.733333333333333,2.61996841550614
8.75,2.48496221579836
8.766666666666666,2.45852734835175
8.783333333333333,2.5243869592409
8.8,2.59316495636966
8.816666666666666,2.64052172940804
8.833333333333334,2.69095164819307
8.85,2.72862966651902
8.866666666666667,2.73508610620588
8.883333333333333,2.72881721306819
8.9,2.74945984214966
8.916666666666666,2.81141914822254
8.933333333333334,2.90034470594513
8.95,3.01293142155189
8.966666666666667,3.16930975759923
8.983333333333333,3.34947451900462
9.0,3.49015692126959
9.016666666666666,3.55392127664848
9.033333333333333,3.57826860841828
9.05,3.61250794865144
9.066666666666666,3.67008811961776
9.083333333333334,3.73749917810401
9.1,3.82376142823381
9.116666666666667,3.90981087735991
9.133333333333333,4.01483601630638
9.15,4.20546204119052
9.166666666666666,4.4092812206945
9.183333333333334,4.69902013991172
9.2,5.35981445177466
9.216666666666667,6.49829887824764
9.233333333333333,8.00949994443402
9.25,9.85770002690125
9.266666666666666,12.0924658405622
9.283333333333333,14.6521978121978
9.3,17.3356355255541
9.316666666666666,20.1159035705946
9.333333333333334,23.0221443450195
9.35,25.9489087479838
9.366666666666667,28.8906666165545
9.383333333333333,31.872236816957
9.4,34.832769113715
9.416666666666666,37.7543447324748
9.433333333333334,40.6547048566394
9.45,43.5204172800498
9.466666666666667,46.3541692858334
9.483333333333333,49.154672387665
9.5,51.9029243065001
9.516666666666666,54.5830035771004
9.533333333333333,57.2057214429739
9.55,59.7919486413468
9.566666666666666,62.3626669789645
9.583333333333334,64.8928387494125
9.6,67.3370386414698
9.616666666666667,69.6717386552189
9.633333333333333,71.9206273246706
9.65,74.1121522221201
9.666666666666666,76.2754996718245
9.683333333333334,78.385146169745
9.7,80.3834698637709
9.716666666666667,82.2290611556514
9.733333333333333,83.956690647909
9.75,85.6189318497266
9.766666666666666,87.2376726215137
9.783333333333333,88.7870853608911
9.8,90.2491802850353
9.816666666666666,91.5993066387431
9.833333333333334,92.8614900195129
9.85,94.0929408878664
9.866666666666667,95.3222965394396
9.883333333333333,96.523324672439
9.9,97.669994775219
9.916666666666666,98.743162955113
9.933333333333334,99.760185128356
9.95,100.748493090843
9.966666666666667,101.730682406679
9.983333333333333,102.683999850034
10.0,103.568163693104
10.016666666666666,104.369688328785
10.033333333333333,105.102023544556
10.05,105.765599069789
10.066666666666666,106.360543725703
10.083333333333334,106.88730080834
10.1,107.346666232474
10.116666666666667,107.738034688259
10.133333333333333,108.061837148989
10.15,108.320184201527
10.166666666666666,108.510448482179
10.183333333333334,108.63533791015
10.2,108.705018815713
10.216666666666667,108.711215779585
10.233333333333333,108.662321057288
10.25,108.593453138813
10.266666666666666,108.518467776866
10.283333333333333,108.423551896303
10.3,108.302289554307
10.316666666666666,108.133948056836
10.333333333333334,107.939184591805
10.35,107.773612979682
10.366666666666667,107.65128195556
10.383333333333333,107.558053934459
10.4,107.507394453623
10.416666666666666,107.520324567142
10.433333333333334,107.575948463257
10.45,107.624900355218
10.466666666666667,107.660227832441
10.483333333333333,107.688838575646
10.5,107.682173323617
10.516666666666666,107.632636139985
10.533333333333333,107.547985421988
10.55,107.422610918518
10.566666666666666,107.249894486889
10.583333333333334,107.036305090273
10.6,106.795708970885
10.616666666666667,106.549912745164
10.633333333333333,106.276939085452
10.65,105.925060007193
10.666666666666666,105.520648786429
10.683333333333334,105.037595797714
10.7,104.345189963982
10.716666666666667,103.434473429624
10.733333333333333,102.313386587531
10.75,100.875664785256
10.766666666666666,99.0759019052384
10.783333333333333,96.9579681076594
10.8,94.5488679839851
10.816666666666666,91.8161725343063
10.833333333333334,88.7925831952662
10.85,85.6057171656143
10.866666666666667,82.2613092355478
10.883333333333333,78.7669249569356
10.9,75.2493825999783
10.916666666666666,71.7173778659103
10.933333333333334,68.1588313894542
10.95,64.668731800507
10.966666666666667,61.2169383885838
10.983333333333333,57.8454084811946
11.0,54.7447943723644
11.016666666666666,52.0394269231302
11.033333333333333,49.5775448264352
11.05,47.132607638217
11.066666666666666,44.5886242653542
11.083333333333334,42.0835400318777
11.1,39.7599898089542
11.116666666666667,37.7083961384722
11.133333333333333,35.8132483520562
11.15,33.8972874576957
11.166666666666666,31.8487682410314
11.183333333333334,29.7981255245507
11.2,27.9253089367424
11.216666666666667,26.3099314098097
11.233333333333333,24.8557739456908
11.25,23.4684110020641
11.266666666666666,22.0918799091937
11.283333333333333,20.7857420547325
11.3,19.6289538878178
11.316666666666666,18.7116157971069
11.333333333333334,17.937842246153
11.35,17.1064697734131
11.366666666666667,16.1449833198666
11.383333333333333,15.13097342723
11.4,14.0875883170877
11.416666666666666,13.0218850382476
11.433333333333334,11.9244045769718
11.45,10.7909130168045
11.466666666666667,9.53952471635286
11.483333333333333,8.25100235766815
11.5,7.16548440173736
11.516666666666666,6.41795979090864
11.533333333333333,5.87269177284869
11.55,5.36533469239294
11.566666666666666,4.82980374151946
11.583333333333334,4.33446120549583
11.6,3.91487757758342
11.616666666666667,3.65321516203286
11.633333333333333,3.46626439491698
11.65,3.13898307485035
11.666666666666666,2.54219178938884
11.683333333333334,1.80161699695895
11.7,1.08512131024609
11.716666666666667,0.422846169497961
11.733333333333333,-0.214758538822993
11.75,-0.746086722699003
11.766666666666666,-1.15413806041426
11.783333333333333,-1.45381416820253
11.8,-1.6100098182681
11.816666666666666,-1.60253749836248
11.833333333333334,-1.4505512081469
11.85,-1.17813866356849
11.866666666666667,-0.753819454086295
11.883333333333333,-0.210821357846388
11.9,0.331107741492029
11.916666666666666,0.751540939326406
11.933333333333334,1.17228307222386
11.95,1.83787300725988
11.966666666666667,2.85497907085492
11.983333333333333,4.116988105191
12.0,5.54599205993274
12.016666666666666,7.18425641833874
12.033333333333333,8.98272146829995
12.05,10.7283681843641
12.066666666666666,12.3306668412039
12.083333333333334,13.8835860465742
12.1,15.4584442550666
12.116666666666667,17.0450887739974
12.133333333333333,18.6611353155718
12.15,20.4185939982537
12.166666666666666,22.3471483573783
12.183333333333334,24.4147905478927
12.2,26.640227374799
